passenger_id,age,gender
P1139,15,F
P1140,42,M
P1141,77,M
P1142,51,F
P1143,63,F
P1144,52,F
P1145,4,F
P1146,23,M
P1147,15,M
P1148,43,M
P1149,29,M
P1150,36,F
P1151,13,M
P1152,32,M
P1153,71,F
P1154,59,M
P1155,86,M
P1156,28,M
P1157,66,M
P1158,42,M
P1159,45,M
P1160,62,F
P1161,57,F
P1162,6,M
P1163,28,M
P1164,28,F
P1165,44,M
P1166,84,M
P1167,30,M
P1168,62,F
P1169,75,M
P1170,89,F
P1171,62,M
P1172,1,F
P1173,27,F
P1174,62,M
P1175,77,F
P1176,3,M
P1177,70,F
P1178,72,M
P1179,27,M
P1180,9,F
P1181,62,M
P1182,37,M
P1183,51,F
P1184,44,M
P1185,24,M
P1186,79,F
P1187,59,F
P1188,32,M
P1189,88,M
P1190,52,F
P1191,62,F
P1192,58,M
P1193,52,F
P1194,12,M
P1195,39,M
P1196,2,M
P1197,3,M
P1198,56,M
P1199,81,F
P1200,59,F
P1201,2,F
P1202,2,F
P1203,54,M
P1204,87,M
P1205,1,M
P1206,19,M
P1207,2,F
P1208,53,M
P1209,44,M
P1210,32,F
P1211,70,F
P1212,32,F
P1213,68,F
P1214,55,M
P1215,75,M
P1216,56,F
P1217,17,M
P1218,38,M
P1219,24,M
P1220,69,F
P1221,70,M
P1222,86,F
P1223,11,M
P1224,16,M
P1225,73,M
P1226,59,F
P1227,70,M
P1228,80,F
P1229,3,F
P1230,20,F
P1231,59,M
P1232,36,M
P1233,19,M
P1234,67,M
P1235,19,F
P1236,20,F
P1237,71,F
P1238,52,M
P1239,33,F
P1240,40,M
P1241,39,F
P1242,82,M
P1243,1,M
P1244,11,F
P1245,57,F
P1246,89,F
P1247,50,F
P1248,23,M
P1249,31,F
P1250,42,F
P1251,7,F
P1252,16,M
P1253,60,M
P1254,2,F
P1255,1,M
P1256,48,F
P1257,12,M
P1258,69,M
P1259,37,M
P1260,32,M
P1261,9,F
P1262,19,F
P1263,48,F
P1264,80,M
P1265,3,F
P1266,20,F
P1267,24,F
P1268,54,M
P1269,33,M
P1270,24,M
P1271,75,F
P1272,72,F
P1273,36,F
P1274,38,M
P1275,84,M
P1276,89,F
P1277,25,M
P1278,18,M
P1279,82,M
P1280,66,M
P1281,54,F
P1282,35,M
P1283,80,M
P1284,61,M
P1285,41,M
P1286,33,F
P1287,68,F
P1288,33,M
P1289,14,M
P1290,21,M
P1291,48,M
P1292,20,M
P1293,8,M
P1294,7,F
P1295,67,M
P1296,17,F
P1297,33,F
P1298,48,M
P1299,76,F
P1300,59,F
P1301,86,F
P1302,22,F
P1303,30,F
P1304,38,F
P1305,51,M
P1306,54,F
P1307,8,F
P1308,27,F
P1309,27,M
P1310,21,F
P1311,30,M
P1312,28,F
P1313,64,M
P1314,69,M
P1315,61,F
P1316,48,F
P1317,19,M
P1318,4,F
P1319,35,M
P1320,64,M
P1321,49,M
P1322,17,M
P1323,44,M
P1324,30,F
P1325,46,M
P1326,6,M
P1327,37,F
P1328,24,M
P1329,46,F
P1330,53,F
P1331,60,F
P1332,63,M
P1333,85,M
P1334,32,M
P1335,87,F
P1336,33,M
P1337,67,F
P1338,18,M
P1339,25,F
P1340,54,M
P1341,58,M
P1342,67,M
P1343,46,F
P1344,24,F
P1345,32,M
P1346,47,M
P1347,86,F
P1348,23,F
P1349,66,F
P1350,27,M
P1351,2,F
P1352,17,M
P1353,33,F
P1354,9,M
P1355,43,F
P1356,48,F
P1357,39,F
P1358,42,F
P1359,26,F
P1360,50,M
P1361,25,F
P1362,24,F
P1363,13,F
P1364,60,M
P1365,7,F
P1366,57,M
P1367,36,F
P1368,45,F
P1369,20,M
P1370,65,F
P1371,8,M
P1372,16,M
P1373,14,F
P1374,76,M
P1375,87,F
P1376,15,F
P1377,66,M
P1378,32,M
P1379,87,M
P1380,63,M
P1381,86,F
P1382,51,F
P1383,25,M
P1384,58,F
P1385,63,F
P1386,62,F
P1387,22,F
P1388,58,M
P1389,58,M
P1390,86,F
P1391,49,M
P1392,52,M
P1393,42,M
P1394,70,F
P1395,15,F
P1396,54,F
P1397,60,M
P1398,8,F
P1399,53,F
P1400,60,M
P1401,5,F
P1402,68,F
P1403,6,M
P1404,47,M
P1405,55,M
P1406,40,F
P1407,52,F
P1408,16,F
P1409,13,M
P1410,30,M
P1411,19,F
P1412,17,F
P1413,63,M
P1414,19,M
P1415,58,M
P1416,55,M
P1417,62,F
P1418,23,M
P1419,9,F
P1420,12,F
P1421,1,F
P1422,58,M
P1423,1,M
P1424,34,M
P1425,48,M
P1426,89,F
P1427,1,M
P1428,16,M
P1429,61,F
P1430,64,M
P1431,63,F
P1432,69,F
P1433,22,F
P1434,67,F
P1435,76,F
P1436,26,F
P1437,16,F
P1438,51,F
P1439,86,M
P1440,57,M
P1441,29,M
P1442,78,M
P1443,69,F
P1444,47,M
P1445,62,F
P1446,69,M
P1447,76,M
P1448,16,M
P1449,48,F
P1450,85,M
P1451,39,F
P1452,33,F
P1453,23,M
P1454,10,M
P1455,69,M
P1456,34,F
P1457,52,M
P1458,10,F
P1459,19,F
P1460,58,M
P1461,1,M
P1462,69,F
P1463,4,F
P1464,16,F
P1465,24,M
P1466,80,F
P1467,2,M
P1468,32,F
P1469,84,F
P1470,24,M
P1471,12,F
P1472,50,M
P1473,35,M
P1474,33,F
P1475,33,M
P1476,61,M
P1477,51,F
P1478,43,M
P1479,12,M
P1480,67,M
P1481,65,F
P1482,33,M
P1483,40,F
P1484,74,F
P1485,43,M
P1486,44,M
P1487,29,M
P1488,13,F
P1489,12,M
P1490,46,M
P1491,2,M
P1492,35,M
P1493,87,M
P1494,81,F
P1495,8,F
P1496,26,M
P1497,74,M
P1498,34,M
P1499,7,M
P1500,68,F
P1501,58,M
P1502,75,F
P1503,29,F
P1504,36,M
P1505,89,F
P1506,21,F
P1507,36,F
P1508,10,F
P1509,73,M
P1510,24,M
P1511,64,F
P1512,49,M
P1513,36,M
P1514,82,M
P1515,24,M
P1516,23,M
P1517,62,F
P1518,37,M
P1519,12,M
P1520,55,M
P1521,13,M
P1522,23,F
P1523,89,F
P1524,30,F
P1525,17,F
P1526,62,M
P1527,84,F
P1528,89,M
P1529,86,M
P1530,13,M
P1531,59,M
P1532,19,M
P1533,49,F
P1534,12,F
P1535,61,F
P1536,19,F
P1537,76,M
P1538,9,F
P1539,71,M
P1540,28,F
P1541,78,M
P1542,52,M
P1543,83,F
P1544,16,M
P1545,69,M
P1546,12,F
P1547,25,M
P1548,52,F
P1549,85,F
P1550,53,F
P1551,23,M
P1552,16,M
P1553,57,M
P1554,39,F
P1555,53,M
P1556,42,F
P1557,58,F
P1558,39,M
P1559,14,F
P1560,5,M
P1561,35,M
P1562,87,M
P1563,75,M
P1564,18,M
P1565,76,F
P1566,9,F
P1567,74,F
P1568,58,M
P1569,17,M
P1570,7,M
P1571,46,F
P1572,13,M
P1573,40,F
P1574,42,F
P1575,9,M
P1576,50,M
P1577,27,F
P1578,66,M
P1579,5,F
P1580,29,M
P1581,37,M
P1582,38,F
P1583,83,M
P1584,8,F
P1585,65,M
P1586,86,F
P1587,17,F
P1588,71,M
P1589,89,F
P1590,45,M
P1591,4,M
P1592,36,M
P1593,70,F
P1594,31,F
P1595,19,M
P1596,61,M
P1597,54,F
P1598,39,M
P1599,74,M
P1600,19,F
P1601,39,M
P1602,67,F
P1603,45,M
P1604,13,F
P1605,58,M
P1606,20,M
P1607,72,F
P1608,61,M
P1609,39,F
P1610,1,M
P1611,3,F
P1612,77,F
P1613,62,F
P1614,63,F
P1615,25,M
P1616,56,M
P1617,33,F
P1618,38,F
P1619,6,F
P1620,58,M
P1621,44,M
P1622,45,M
P1623,32,M
P1624,45,F
P1625,61,F
P1626,47,F
P1627,21,M
P1628,80,M
P1629,85,M
P1630,75,F
P1631,36,F
P1632,19,M
P1633,20,F
P1634,57,M
P1635,18,M
P1636,47,F
P1637,49,M
P1638,14,F
P1639,15,M
P1640,31,F
P1641,1,F
P1642,54,F
P1643,3,M
P1644,16,M
P1645,87,F
P1646,57,F
P1647,75,M
P1648,12,M
P1649,74,M
P1650,16,F
P1651,72,M
P1652,76,M
P1653,24,F
P1654,28,M
P1655,8,M
P1656,36,M
P1657,8,F
P1658,58,F
P1659,60,F
P1660,50,F
P1661,28,F
P1662,41,F
P1663,64,F
P1664,27,M
P1665,63,M
P1666,17,F
P1667,73,M
P1668,33,M
P1669,84,F
P1670,77,M
P1671,29,M
P1672,13,M
P1673,46,M
P1674,35,M
P1675,6,F
P1676,82,F
P1677,69,F
P1678,47,M
P1679,25,F
P1680,66,M
P1681,10,M
P1682,56,M
P1683,30,M
P1684,5,F
P1685,33,F
P1686,65,M
P1687,18,F
P1688,49,M
P1689,11,F
P1690,85,F
P1691,26,M
P1692,63,F
P1693,89,M
P1694,86,F
P1695,59,M
P1696,27,M
P1697,49,F
P1698,77,F
P1699,33,M
P1700,1,F
P1701,21,F
P1702,55,M
P1703,6,M
P1704,81,F
P1705,69,M
P1706,5,M
P1707,3,M
P1708,53,F
P1709,23,F
P1710,53,M
P1711,37,F
P1712,74,M
P1713,74,F
P1714,83,M
P1715,17,M
P1716,85,F
P1717,78,M
P1718,73,F
P1719,1,F
P1720,51,M
P1721,45,M
P1722,77,F
P1723,4,M
P1724,62,M
P1725,65,M
P1726,32,M
P1727,34,M
P1728,72,F
P1729,39,F
P1730,26,M
P1731,34,M
P1732,54,M
P1733,3,F
P1734,50,M
P1735,12,F
P1736,65,F
P1737,54,F
P1738,5,M
P1739,57,F
P1740,17,M
P1741,47,F
P1742,23,M
P1743,79,F
P1744,85,M
P1745,14,F
P1746,66,M
P1747,75,M
P1748,51,M
P1749,38,M
P1750,64,F
P1751,38,F
P1752,50,M
P1753,82,F
P1754,30,M
P1755,79,M
P1756,51,F
P1757,63,M
P1758,52,M
P1759,38,F
P1760,88,M
P1761,79,M
P1762,30,M
P1763,51,M
P1764,81,F
P1765,5,F
P1766,29,F
P1767,4,M
P1768,10,M
P1769,56,F
P1770,17,M
P1771,74,M
P1772,17,M
P1773,84,M
P1774,88,F
P1775,69,F
P1776,34,F
P1777,6,M
P1778,53,F
P1779,66,F
P1780,77,M
P1781,43,M
P1782,75,F
P1783,23,F
P1784,55,F
P1785,80,F
P1786,75,M
P1787,16,F
P1788,8,F
P1789,4,M
P1790,4,F
P1791,56,M
P1792,25,M
P1793,67,M
P1794,67,F
P1795,27,F
P1796,32,M
P1797,50,F
P1798,61,F
P1799,51,M
P1800,19,M
P1801,21,F
P1802,5,M
P1803,82,F
P1804,42,F
P1805,61,F
P1806,22,F
P1807,21,M
P1808,70,M
P1809,1,M
P1810,5,M
P1811,12,F
P1812,46,F
P1813,34,M
P1814,49,F
P1815,78,F
P1816,45,F
P1817,27,M
P1818,73,M
P1819,26,M
P1820,47,F
P1821,86,M
P1822,56,M
P1823,63,M
P1824,48,M
P1825,61,M
P1826,81,M
P1827,26,F
P1828,36,F
P1829,1,M
P1830,8,M
P1831,52,F
P1832,79,F
P1833,47,M
P1834,56,M
P1835,86,M
P1836,14,M
P1837,28,F
P1838,87,M
P1839,78,M
P1840,88,M
P1841,2,M
P1842,26,F
P1843,14,F
P1844,59,F
P1845,56,M
P1846,7,M
P1847,3,F
P1848,23,M
P1849,18,M
P1850,38,F
P1851,15,F
P1852,64,F
P1853,89,F
P1854,28,M
P1855,74,M
P1856,39,F
P1857,57,M
P1858,17,F
P1859,86,F
P1860,44,M
P1861,25,F
P1862,17,M
P1863,13,M
P1864,84,M
P1865,25,M
P1866,68,F
P1867,10,M
P1868,67,F
P1869,18,F
P1870,86,F
P1871,34,F
P1872,8,M
P1873,40,M
P1874,83,F
P1875,42,F
P1876,41,M
P1877,6,F
P1878,52,M
P1879,26,F
P1880,64,M
P1881,59,F
P1882,56,F
P1883,59,M
P1884,70,F
P1885,33,F
P1886,53,M
P1887,22,F
P1888,21,M
P1889,70,M
P1890,70,F
P1891,4,F
P1892,75,F
P1893,62,F
P1894,62,F
P1895,24,F
P1896,55,F
P1897,9,M
P1898,3,F
P1899,31,M
P1900,40,F
P1901,36,F
P1902,24,M
P1903,6,F
P1904,66,F
P1905,84,M
P1906,75,F
P1907,4,F
P1908,79,F
P1909,6,M
P1910,51,F
P1911,62,F
P1912,57,F
P1913,66,F
P1914,79,M
P1915,75,M
P1916,8,F
P1917,26,F
P1918,51,M
P1919,45,M
P1920,44,F
P1921,5,M
P1922,70,F
P1923,26,M
P1924,68,M
P1925,19,M
P1926,84,M
P1927,20,F
P1928,12,M
P1929,47,M
P1930,1,F
P1931,14,M
P1932,64,M
P1933,38,F
P1934,37,M
P1935,11,F
P1936,77,F
P1937,3,F
P1938,33,F
P1939,6,M
P1940,50,F
P1941,10,M
P1942,5,M
P1943,23,M
P1944,10,M
P1945,44,M
P1946,2,M
P1947,13,M
P1948,40,M
P1949,2,M
P1950,84,M
P1951,65,F
P1952,63,F
P1953,73,F
P1954,17,M
P1955,9,F
P1956,75,F
P1957,15,F
P1958,24,M
P1959,38,M
P1960,35,M
P1961,49,M
P1962,69,F
P1963,62,F
P1964,60,F
P1965,50,F
P1966,78,M
P1967,75,M
P1968,9,M
P1969,34,F
P1970,76,M
P1971,35,M
P1972,1,F
P1973,40,F
P1974,64,M
P1975,22,M
P1976,60,M
P1977,64,M
P1978,72,M
P1979,11,M
P1980,14,F
P1981,60,F
P1982,30,F
P1983,35,M
P1984,85,F
P1985,37,M
P1986,5,M
P1987,83,F
P1988,78,M
P1989,26,M
P1990,62,F
P1991,4,F
P1992,89,F
P1993,42,M
P1994,89,F
P1995,18,F
P1996,40,M
P1997,72,F
P1998,39,F
P1999,14,F
